Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACE
    QUESTION
    RBRACE
    REG

Grammar

Rule 0     S' -> module_definition
Rule 1     module_definition -> MODULE ID LPAREN port_list RPAREN SEMICOLON declarations statements ENDMODULE
Rule 2     port_list -> ID
Rule 3     port_list -> ID COMMA port_list
Rule 4     declarations -> declaration
Rule 5     declarations -> declaration declarations
Rule 6     declarations -> empty
Rule 7     declaration -> input_declaration
Rule 8     declaration -> output_declaration
Rule 9     declaration -> wire_declaration
Rule 10    input_declaration -> INPUT ID SEMICOLON
Rule 11    input_declaration -> INPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON
Rule 12    output_declaration -> OUTPUT ID SEMICOLON
Rule 13    output_declaration -> OUTPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON
Rule 14    wire_declaration -> WIRE ID SEMICOLON
Rule 15    wire_declaration -> WIRE LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON
Rule 16    statements -> statement
Rule 17    statements -> statement statements
Rule 18    statements -> empty
Rule 19    statement -> gate_instantiation
Rule 20    statement -> assign_statement
Rule 21    gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON
Rule 22    gate_type -> AND
Rule 23    gate_type -> OR
Rule 24    gate_type -> NOT
Rule 25    gate_type -> NAND
Rule 26    gate_type -> NOR
Rule 27    gate_type -> XOR
Rule 28    gate_type -> XNOR
Rule 29    gate_type -> BUF
Rule 30    signal_list -> ID
Rule 31    signal_list -> ID COMMA signal_list
Rule 32    assign_statement -> ASSIGN ID EQUALS expression SEMICOLON
Rule 33    assign_statement -> ASSIGN ID LBRACKET NUMBER RBRACKET EQUALS expression SEMICOLON
Rule 34    expression -> term
Rule 35    expression -> term PLUS expression
Rule 36    expression -> term MINUS expression
Rule 37    expression -> term AMPERSAND expression
Rule 38    expression -> term BAR expression
Rule 39    expression -> term CARET expression
Rule 40    term -> factor
Rule 41    term -> factor TIMES term
Rule 42    term -> factor DIVIDE term
Rule 43    factor -> primary
Rule 44    factor -> TILDE primary
Rule 45    factor -> MINUS primary
Rule 46    primary -> ID
Rule 47    primary -> NUMBER
Rule 48    primary -> LPAREN expression RPAREN
Rule 49    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 37
AND                  : 22
ASSIGN               : 32 33
BAR                  : 38
BUF                  : 29
CARET                : 39
COLON                : 11 13 15
COMMA                : 3 31
DIVIDE               : 42
DOT                  : 
ENDMODULE            : 1
EQUALS               : 32 33
ID                   : 1 2 3 10 11 12 13 14 15 21 30 31 32 33 46
INPUT                : 10 11
LBRACE               : 
LBRACKET             : 11 13 15 33
LPAREN               : 1 21 48
MINUS                : 36 45
MODULE               : 1
NAND                 : 25
NOR                  : 26
NOT                  : 24
NUMBER               : 11 11 13 13 15 15 33 47
OR                   : 23
OUTPUT               : 12 13
PLUS                 : 35
QUESTION             : 
RBRACE               : 
RBRACKET             : 11 13 15 33
REG                  : 
RPAREN               : 1 21 48
SEMICOLON            : 1 10 11 12 13 14 15 21 32 33
TILDE                : 44
TIMES                : 41
WIRE                 : 14 15
XNOR                 : 28
XOR                  : 27
error                : 

Nonterminals, with rules where they appear

assign_statement     : 20
declaration          : 4 5
declarations         : 1 5
empty                : 6 18
expression           : 32 33 35 36 37 38 39 48
factor               : 40 41 42
gate_instantiation   : 19
gate_type            : 21
input_declaration    : 7
module_definition    : 0
output_declaration   : 8
port_list            : 1 3
primary              : 43 44 45
signal_list          : 21 31
statement            : 16 17
statements           : 1 17
term                 : 34 35 36 37 38 39 41 42
wire_declaration     : 9

Parsing method: LALR

state 0

    (0) S' -> . module_definition
    (1) module_definition -> . MODULE ID LPAREN port_list RPAREN SEMICOLON declarations statements ENDMODULE

    MODULE          shift and go to state 2

    module_definition              shift and go to state 1

state 1

    (0) S' -> module_definition .



state 2

    (1) module_definition -> MODULE . ID LPAREN port_list RPAREN SEMICOLON declarations statements ENDMODULE

